Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    OR              reduce using rule 40 (term -> fact DIVIDE term .)
    EQUAL           reduce using rule 40 (term -> fact DIVIDE term .)
    LESSER          reduce using rule 40 (term -> fact DIVIDE term .)
    GREATER         reduce using rule 40 (term -> fact DIVIDE term .)
    LESSEREQUAL     reduce using rule 40 (term -> fact DIVIDE term .)
    GREATEREQUAL    reduce using rule 40 (term -> fact DIVIDE term .)
    RIGHTPARENTHESIS reduce using rule 40 (term -> fact DIVIDE term .)
    SEMICOLON       reduce using rule 40 (term -> fact DIVIDE term .)


state 94

    (41) term -> fact AND term .

    PLUS            reduce using rule 41 (term -> fact AND term .)
    MINUS           reduce using rule 41 (term -> fact AND term .)
    OR              reduce using rule 41 (term -> fact AND term .)
    EQUAL           reduce using rule 41 (term -> fact AND term .)
    LESSER          reduce using rule 41 (term -> fact AND term .)
    GREATER         reduce using rule 41 (term -> fact AND term .)
    LESSEREQUAL     reduce using rule 41 (term -> fact AND term .)
    GREATEREQUAL    reduce using rule 41 (term -> fact AND term .)
    RIGHTPARENTHESIS reduce using rule 41 (term -> fact AND term .)
    SEMICOLON       reduce using rule 41 (term -> fact AND term .)


state 95

    (43) fact -> unaryoperator LEFTPARENTHESIS expression . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 99


state 96

    (19) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN . LEFTBRACKET statement RIGHTBRACKET elsestatement

    LEFTBRACKET     shift and go to state 100


state 97

    (22) whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO . LEFTBRACKET statement RIGHTBRACKET

    LEFTBRACKET     shift and go to state 101


state 98

    (23) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression . SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    SEMICOLON       shift and go to state 102


state 99

    (43) fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .

    TIMES           reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    MINUS           reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    AND             reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    PLUS            reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    OR              reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    EQUAL           reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    LESSER          reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    GREATER         reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    LESSEREQUAL     reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    GREATEREQUAL    reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 43 (fact -> unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS .)


state 100

    (19) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET . statement RIGHTBRACKET elsestatement
    (11) statement -> . writestatement statement
    (12) statement -> . assignstatement statement
    (13) statement -> . ifstatement statement
    (14) statement -> . whileloop statement
    (15) statement -> . forloop statement
    (16) statement -> . empty
    (17) writestatement -> . WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON
    (18) assignstatement -> . ID ASSIGN expression SEMICOLON
    (19) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (22) whileloop -> . WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
    (23) forloop -> . FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (51) empty -> .

    WRITE           shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    RIGHTBRACKET    reduce using rule 51 (empty -> .)

    statement                      shift and go to state 103
    writestatement                 shift and go to state 17
    assignstatement                shift and go to state 18
    ifstatement                    shift and go to state 19
    whileloop                      shift and go to state 20
    forloop                        shift and go to state 21
    empty                          shift and go to state 22

state 101

    (22) whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET . statement RIGHTBRACKET
    (11) statement -> . writestatement statement
    (12) statement -> . assignstatement statement
    (13) statement -> . ifstatement statement
    (14) statement -> . whileloop statement
    (15) statement -> . forloop statement
    (16) statement -> . empty
    (17) writestatement -> . WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON
    (18) assignstatement -> . ID ASSIGN expression SEMICOLON
    (19) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (22) whileloop -> . WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
    (23) forloop -> . FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (51) empty -> .

    WRITE           shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    RIGHTBRACKET    reduce using rule 51 (empty -> .)

    statement                      shift and go to state 104
    writestatement                 shift and go to state 17
    assignstatement                shift and go to state 18
    ifstatement                    shift and go to state 19
    whileloop                      shift and go to state 20
    forloop                        shift and go to state 21
    empty                          shift and go to state 22

state 102

    (23) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON . expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (26) expression -> . simpleexpression
    (27) expression -> . simpleexpression relationaloperators simpleexpression
    (33) simpleexpression -> . term
    (34) simpleexpression -> . term PLUS simpleexpression
    (35) simpleexpression -> . term MINUS simpleexpression
    (36) simpleexpression -> . term OR simpleexpression
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    expression                     shift and go to state 105
    simpleexpression               shift and go to state 49
    term                           shift and go to state 50
    fact                           shift and go to state 53
    unaryoperator                  shift and go to state 54
    empty                          shift and go to state 55

state 103

    (19) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement . RIGHTBRACKET elsestatement

    RIGHTBRACKET    shift and go to state 106


state 104

    (22) whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 107


state 105

    (23) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression . SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    SEMICOLON       shift and go to state 108


state 106

    (19) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET . elsestatement
    (20) elsestatement -> . ELSE LEFTBRACKET statement RIGHTBRACKET
    (21) elsestatement -> . empty
    (51) empty -> .

    ELSE            shift and go to state 110
    WRITE           reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    END             reduce using rule 51 (empty -> .)
    RIGHTBRACKET    reduce using rule 51 (empty -> .)

    elsestatement                  shift and go to state 109
    empty                          shift and go to state 111

state 107

    (22) whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET .

    WRITE           reduce using rule 22 (whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET .)
    ID              reduce using rule 22 (whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET .)
    IF              reduce using rule 22 (whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET .)
    WHILE           reduce using rule 22 (whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET .)
    FOR             reduce using rule 22 (whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET .)
    END             reduce using rule 22 (whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 22 (whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET .)


state 108

    (23) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON . formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (24) formodifier -> . ID PLUSPLUS
    (25) formodifier -> . ID MINUSMINUS

    ID              shift and go to state 112

    formodifier                    shift and go to state 113

state 109

    (19) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .

    WRITE           reduce using rule 19 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    ID              reduce using rule 19 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    IF              reduce using rule 19 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    WHILE           reduce using rule 19 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    FOR             reduce using rule 19 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    END             reduce using rule 19 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    RIGHTBRACKET    reduce using rule 19 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)


state 110

    (20) elsestatement -> ELSE . LEFTBRACKET statement RIGHTBRACKET

    LEFTBRACKET     shift and go to state 114


state 111

    (21) elsestatement -> empty .

    WRITE           reduce using rule 21 (elsestatement -> empty .)
    ID              reduce using rule 21 (elsestatement -> empty .)
    IF              reduce using rule 21 (elsestatement -> empty .)
    WHILE           reduce using rule 21 (elsestatement -> empty .)
    FOR             reduce using rule 21 (elsestatement -> empty .)
    END             reduce using rule 21 (elsestatement -> empty .)
    RIGHTBRACKET    reduce using rule 21 (elsestatement -> empty .)


state 112

    (24) formodifier -> ID . PLUSPLUS
    (25) formodifier -> ID . MINUSMINUS

    PLUSPLUS        shift and go to state 115
    MINUSMINUS      shift and go to state 116


state 113

    (23) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier . RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    RIGHTPARENTHESIS shift and go to state 117


state 114

    (20) elsestatement -> ELSE LEFTBRACKET . statement RIGHTBRACKET
    (11) statement -> . writestatement statement
    (12) statement -> . assignstatement statement
    (13) statement -> . ifstatement statement
    (14) statement -> . whileloop statement
    (15) statement -> . forloop statement
    (16) statement -> . empty
    (17) writestatement -> . WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON
    (18) assignstatement -> . ID ASSIGN expression SEMICOLON
    (19) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (22) whileloop -> . WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
    (23) forloop -> . FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (51) empty -> .

    WRITE           shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    RIGHTBRACKET    reduce using rule 51 (empty -> .)

    statement                      shift and go to state 118
    writestatement                 shift and go to state 17
    assignstatement                shift and go to state 18
    ifstatement                    shift and go to state 19
    whileloop                      shift and go to state 20
    forloop                        shift and go to state 21
    empty                          shift and go to state 22

state 115

    (24) formodifier -> ID PLUSPLUS .

    RIGHTPARENTHESIS reduce using rule 24 (formodifier -> ID PLUSPLUS .)


state 116

    (25) formodifier -> ID MINUSMINUS .

    RIGHTPARENTHESIS reduce using rule 25 (formodifier -> ID MINUSMINUS .)


state 117

    (23) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS . LEFTBRACKET statement RIGHTBRACKET

    LEFTBRACKET     shift and go to state 119


state 118

    (20) elsestatement -> ELSE LEFTBRACKET statement . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 120


state 119

    (23) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET . statement RIGHTBRACKET
    (11) statement -> . writestatement statement
    (12) statement -> . assignstatement statement
    (13) statement -> . ifstatement statement
    (14) statement -> . whileloop statement
    (15) statement -> . forloop statement
    (16) statement -> . empty
    (17) writestatement -> . WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON
    (18) assignstatement -> . ID ASSIGN expression SEMICOLON
    (19) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (22) whileloop -> . WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
    (23) forloop -> . FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (51) empty -> .

    WRITE           shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    RIGHTBRACKET    reduce using rule 51 (empty -> .)

    statement                      shift and go to state 121
    writestatement                 shift and go to state 17
    assignstatement                shift and go to state 18
    ifstatement                    shift and go to state 19
    whileloop                      shift and go to state 20
    forloop                        shift and go to state 21
    empty                          shift and go to state 22

state 120

    (20) elsestatement -> ELSE LEFTBRACKET statement RIGHTBRACKET .

    WRITE           reduce using rule 20 (elsestatement -> ELSE LEFTBRACKET statement RIGHTBRACKET .)
    ID              reduce using rule 20 (elsestatement -> ELSE LEFTBRACKET statement RIGHTBRACKET .)
    IF              reduce using rule 20 (elsestatement -> ELSE LEFTBRACKET statement RIGHTBRACKET .)
    WHILE           reduce using rule 20 (elsestatement -> ELSE LEFTBRACKET statement RIGHTBRACKET .)
    FOR             reduce using rule 20 (elsestatement -> ELSE LEFTBRACKET statement RIGHTBRACKET .)
    END             reduce using rule 20 (elsestatement -> ELSE LEFTBRACKET statement RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 20 (elsestatement -> ELSE LEFTBRACKET statement RIGHTBRACKET .)


state 121

    (23) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 122


state 122

    (23) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .

    WRITE           reduce using rule 23 (forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    ID              reduce using rule 23 (forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    IF              reduce using rule 23 (forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    WHILE           reduce using rule 23 (forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    FOR             reduce using rule 23 (forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    END             reduce using rule 23 (forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 23 (forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
